item,itemLabel,position,positionLabel,startDate,endDate,source,psid
Q106975980,Gabriela Jiménez Ramírez,Q114606460,Ministerio del Poder Popular para la Ciencia y Tecnología,2019-06-06,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q106975980-EEF0BF86-7E03-48F4-B033-4277FF5AF5EE
Q107030818,Hipólito Abreu,Q114606298,Ministerio del Poder Popular de Industrias y Producción Nacional,2022-05-16,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q107030818-9D384BA9-D430-4678-A7C8-6C620CDA3D36
Q109017878,Carlos Leal Tellería,Q16607785,Ministerio del Poder Popular para la Alimentación,2019-04-15,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q109017878-571A0440-128C-44FE-A7E9-426F23A70B8F
Q109044864,Mervin Maldonado,Q114606486,Ministerio del Poder Popular para la Juventud y el Deporte,2020-09-04,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q109044864-1A676157-6DC2-43E6-A82C-6E479F233807
Q109671346,Dheliz Álvarez,Q114606583,Ministerio del Poder Popular para el Comercio Nacional,2021-10-19,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q109671346-8F5A3361-7AAA-4757-A574-437671BB3634
Q110992142,Diva Guzmán,Q114606493,Ministerio del Poder Popular para la Mujer y la Igualdad de Género,2022-02-09,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q110992142-327E72AA-EDC3-411C-B824-78481AF720FE
Q111208069,Clara Vidal,Q114606519,Ministerio del Poder Popular para los Pueblos Indígenas,2022-02-09,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q111208069-510B8FC7-51EF-4A93-A58F-A1407EF19CF6
Q113090321,Juan Carlos Loyo,Q114605062,Ministerio del Poder Popular para la Pesca y Acuicultura,2022-04-22,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q113090321-70D12441-0B4B-4731-B1B0-D0524CE0E920
Q113548777,Carlos Rafael Faría Tortosa,Q113470515,Ministerio del Poder Popular para Relaciones Exteriores,2022-05-17,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q113548777-dc1741f4-4e53-2368-3628-75caedf5a594
Q114605662,Raúl Alfonso Paredes,Q114606270,Ministerio del Poder Popular para Obras Públicas,2018-06-14,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q114605662-BDACD125-E138-46E0-823D-D5400CAE5684
Q114606662,Alí Padrón Paredes,Q114606400,Ministerio del Poder Popular para el Turismo,2020-10-25,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q114606662-447A405C-04F5-4AEB-AB9D-0C7461322A47
Q114606663,Greicys Dayamni Barrios,Q114606534,Ministerio del Poder Popular de Agricultura Urbana,2020-09-04,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q114606663-3E9BCD5F-5AC6-4345-850C-71174E196CEA
Q114606664,Ildemaro Moisés Villarroel Arismendi,Q114606335,Ministerio del Poder Popular para Hábitat y Vivienda,2017-11-26,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q114606664-8D450111-272B-4F96-889B-36A51597C3B9
Q114606665,Josué Alejandro Lorca,Q114606369,Ministerio del Poder Popular para el Ecosocialismo,2021-04-22,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q114606665-733E3415-059E-41D3-BEEC-9ABA7BA15553
Q114606666,Magaly Gutiérrez Viña,Q114606504,Ministerio del Poder Popular para la Salud,2022-02-09,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q114606666-0B55279D-47F4-4B2D-9A42-0F4A5215DBAC
Q114606668,Mirelys Contreras,Q114606392,Ministerio del Poder Popular para el Servicio Penitenciario,2020-09-04,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q114606668-B89CC71D-F6EC-4073-97D2-7C5044635C56
Q15081116,Delcy Rodríguez,Q28706262,"Ministerio del Poder Popular de Economía, Finanzas y Comercio Exterior",2020-09-10,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q15081116-b8a19ab0-4de7-3818-b90f-1bac2a9e014d
Q16301804,Rodolfo Marco Torres,Q114606615,Ministerio del Poder Popular para la Atención de las Aguas,2021-09-17,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q16301804-105CF67B-742A-48A3-B36C-248A801A65D0
Q19519696,Vladimir Padrino López,Q113578049,Ministerio del Poder Popular para la Defensa,2014-09-03,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q19519696-FEBEFA75-EC25-475E-80CA-80612837369F
Q22133019,Freddy Ñáñez,Q113578029,Ministerio del Poder Popular para la Comunicación e Información,2020-09-04,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q22133019-8053D74D-DBE8-42C1-B8DE-E96C5D9CBDA2
Q28503440,Francisco Torrealba,Q114606382,Ministerio del Poder Popular para el Proceso Social del Trabajo,2022-05-16,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q28503440-447A38EA-F90C-4A3E-8B4F-E6F5EA263B2A
Q28503444,Ramón Celestino Velázquez,Q114606356,Ministerio del Poder Popular para Transporte,2022-05-16,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q28503444-ED666867-C7D0-4E7D-831D-820F5A1E0445
Q3788643,Ernesto Villegas,Q114606446,Ministerio del Poder Popular para la Cultura,2017-11-03,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q3788643-AD4A7F0C-71D6-437D-B5B4-58D92A5FCB5A
Q506399,Tareck El Aissami,Q114606307,Ministerio del Poder Popular de Petróleo,2020-04-27,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q506399-00AACF5B-5FF9-40C6-846B-600957A0D8A9
Q58132,Nicolás Maduro,Q11942698,presidente de Venezuela,2013-03-05,,,Q58132-96DB508B-6792-4044-9432-16F48352CCC8
Q6047488,Néstor Reverol,Q114606478,Ministerio del Poder Popular para la Energía Eléctrica,2020-10-25,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q6047488-8AF176D1-19B3-4F36-805F-E2AD619A2DE4
Q6108259,Ricardo José Menéndez Prieto,Q114606316,Ministerio del Poder Popular de Planificación,2014-06-17,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q6108259-C28018D8-C654-4C35-919A-98AE9A8C3568
Q6146383,Tibisay Lucena,Q114606437,Ministerio del Poder Popular para la Educación Universitaria,2021-10-19,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q6146383-42E0112B-6040-48B6-9A74-8E1CAEE10544
Q6167867,Wilmar Castro Soteldo,Q28706232,Ministerio del Poder Popular para la Agricultura Productiva y las Tierras,2016-01-06,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q6167867-8E681A85-2903-4D25-8F05-E8E6F8E7E470
Q6169921,Yelitze Santaella,Q113578045,Ministerio del Poder Popular para la Educación,2021-08-19,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q6169921-019B067B-7B73-4F2F-B5C2-7162D4AF3756
Q6623799,Jorge Arreaza,Q114606511,Ministerio del Poder Popular para las Comunas y los Movimientos Sociales,2022-02-04,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q6623799-FF78E08F-6963-4FE1-87C7-8FF472BA3AAE
Q77892039,Jorge Elieser Márquez,Q114606325,Ministerio del Poder Popular del Despacho de la Presidencia y Seguimiento de la Gestión de Gobierno,2017-10-26,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q77892039-4FB81067-B2F9-47AA-809F-282A181FE003
Q85383854,Remigio Ceballos,Q114606345,"Ministerio del Poder Popular para Relaciones Interiores, Justicia y Paz",2021-08-19,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q85383854-9097B309-FD27-431D-A30F-FB6AF6D3ECA0
Q98280254,William Serantes Pinto,Q114606287,Ministerio del Poder Popular de Desarrollo Minero Ecológico,2021-08-19,,https://es.wikipedia.org/wiki/Anexo:Ministerios_del_Poder_Popular_de_Venezuela,Q98280254-091CC243-2A34-45CA-9920-207DB9BF0FFC
